Reference,Qty,Value,DNP,Exclude from BOM,Footprint,Datasheet,Height,Manufacturer_Name,Manufacturer_Part_Number,Mouser Part Number,Mouser Price/Stock,Spec,Description
"C1,C2",2,T521D336M035ATE065,,,DW_Passives:[C] Kemet Tantalum Polymer T521X,https://www.mouser.com/datasheet/2/447/KEM_T2076_T52X_530-3317002.pdf,4.3,KEMET,T521D336M035ATE065,80-T521D336M35ATE65,https://www.mouser.com/ProductDetail/KEMET/T521D336M035ATE065?qs=1gHfTFoodzaHxXmfIl2UDw%3D%3D,33u 35V,Input Filter Cap Tant Poly
"C3,C4",2,GRJ32ER71H106KE11K,,,Capacitor_SMD:C_1210_3225Metric,https://www.mouser.com/datasheet/2/281/1/GRJ32ER71H106KE11_02A-3155002.pdf,2.8,Murata,GRJ32ER71H106KE11K,81-GRJ32ER71H106KE1K,https://www.mouser.com/ProductDetail/Murata-Electronics/GRJ32ER71H106KE11K?qs=lEfY3O89Aqkc0aIiWmlJZw%3D%3D,10u 50V,Input Capacitor
"C5,C6",2,GCM155R71H223KA55D,,,Capacitor_SMD:C_0402_1005Metric,https://www.mouser.com/datasheet/2/281/1/GCM155R71H223KA55_01A-3142318.pdf,0.55,Murata,GCM155R71H223KA55D,81-GCM155R71H223KA5D,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM155R71H223KA55D?qs=aEuGZpxfbxWRPp0xzcGE2w%3D%3D,22n 50V,Input Capacitor
"C7,C13,C14,C15,C16,C36",6,GCM188R71C105KA64J,,,Capacitor_SMD:C_0603_1608Metric,https://www.mouser.com/datasheet/2/281/1/GCM188R71C105KA64_04A-3143889.pdf,0.9,Murata,GCM188R71C105KA64J,81-GCM188R71C105KA4J,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM188R71C105KA64J?qs=4%252BGqC78dy0BN5WaW5TLgXw%3D%3D,1u 16V,Vcc Capacitor
"C8,C9,C17,C18,C19,C20,C22,C23,C24,C25,C26,C27,C28,C37,C38,C39,C42,C43,C45,C47,C48,C49,C50,C51,C52",25,GCM155R71C104KA55D,,,Capacitor_SMD:C_0402_1005Metric,https://www.mouser.com/datasheet/2/281/1/GCM155R71C104KA55_01A-3142292.pdf,0.55,Murata,GCM155R71C104KA55D,81-GCM155R71C104KA5D,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM155R71C104KA55D?qs=aEuGZpxfbxVTPYRtXT4ecg%3D%3D,100n 16V,Cboot Capacitor
"C10,C11",2,GCM32ER71C226ME19L,,,Capacitor_SMD:C_1210_3225Metric,https://www.mouser.com/datasheet/2/281/1/GCM32ER71C226ME19_01A-3146418.pdf,2.7,Murata,GCM32ER71C226ME19L,81-GCM32ER71C226ME9L,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM32ER71C226ME19L?qs=xcCo%252BfWZmQV9Fn%252BqPRQQCg%3D%3D,22u 16V,Output Capacitor
C12,1,GRM0225C1C100FA03L,,,Capacitor_SMD:C_0402_1005Metric,https://www.mouser.com/datasheet/2/281/GRM0225C1C100FA03_01A-1978859.pdf,0.25,Murata,GRM0225C1C100FA03L,81-GRM0225C1C100FA03,https://www.mouser.com/ProductDetail/Murata-Electronics/GRM0225C1C100FA03L?qs=rrS6PyfT74dMR%2FKublCCEA%3D%3D,10p 16V C0G,Cff Capacitor
"C21,C29",2,GCM21BR70J106KE22K,,,Capacitor_SMD:C_0805_2012Metric,https://www.mouser.com/datasheet/2/281/1/GCM21BR70J106KE22_01A-3145361.pdf,1.4,Murata,GCM21BR70J106KE22K,81-GCM21BR70J106KE2K,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM21BR70J106KE22K?qs=sGAEpiMZZMvsSlwiRhF8qrsEDC3kTDCyMHGrVVZJ%2F44%3D,10u 6V3,3V3 Bus Capacitor
"C30,C33,C35",3,GCM155R71H104KE02J,,,Capacitor_SMD:C_0402_1005Metric,https://www.mouser.com/datasheet/2/281/1/GCM155R71H104KE02_01A-3142168.pdf,0.55,Murata,GCM155R71H104KE02J,81-GCM155R71H104KE2J,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM155R71C104KA55D?qs=aEuGZpxfbxVTPYRtXT4ecg%3D%3D,100n 50V,USB Shield EMI Cap
"C31,C32,C34",3,GCM155R71H102KA37D,,,Capacitor_SMD:C_0402_1005Metric,https://www.mouser.com/datasheet/2/281/1/GCM155R71H102KA37_01A-3142409.pdf,0.55,Murata,GCM155R71H102KA37D,81-GCM155R71H102KA7D,https://www.mouser.com/ProductDetail/Murata-Electronics/GCM155R71H102KA37D?qs=sGAEpiMZZMvsSlwiRhF8qh1EJ90GfnwbTXYmk%2FR9SuY%3D,1n 50V,USB Shield EMI Cap
"C40,C41,C44,C46",4,TCJB157M006R0070,,,DW_Passives:[C] Kyocera AVC Tant Poly TCJB157M006R0070,https://www.mouser.com/datasheet/2/40/TCJ-2887130.pdf,2.1,Kyocera AVX,TCJB157M006R0070,581-TCJB157M006R0070,https://www.mouser.com/ProductDetail/KYOCERA-AVX/TCJB157M006R0070?qs=sGAEpiMZZMtZ1n0r9vR22Vo76tYnmDT9Xj8e1bjhAMU%3D,150u 6V3,"AVX 150uF SMD Solid Polymer Tantalum Electrolytic Capacitor, 6.3 V dc +/-20%, TCJ Series"
D1,1,"PDZ10B,115",,,"DW_Semiconductors:[D] Nexperia Zener PDZ10B,115 10V",https://www.mouser.com/datasheet/2/916/PDZ_B_SER-1548405.pdf,1.1,Nexperia,"PDZ10B,115",771-PDZ10B115,https://www.mouser.com/ProductDetail/Nexperia/PDZ10B115?qs=LOCUfHb8d9t6BsAtogB8tA%3D%3D,10V 2% 400mW,Rev Power Prot Diode
D2,1,150040GS73220,,,DW_Optoelectronics:[D] Wurth Elektronik 150040GS73220,https://www.we-online.com/components/products/datasheet/150040GS73220.pdf,0.35,Wurth Elektronik,150040GS73220,710-150040GS73220,https://www.mouser.com/ProductDetail/Wurth-Elektronik/150040GS73220?qs=u16ybLDytRZ9vktXLUK1Kg%3D%3D,0603 525nm,Input Power LED
D3,1,SMF24CA,,,DW_CircuitProtection:[D] Littelfuse SMF24CA 24V 200W,https://www.mouser.com/datasheet/2/240/media-3321418.pdf,1.08,Littelfuse,SMF24CA,576-SMF24CA,https://www.mouser.com/ProductDetail/Littelfuse/SMF24CA?qs=d0WKAl%252BL4KZ7Y3Ls3uQ%252BqA%3D%3D,TVS BiDir 24V 200W,Input TVS Surge Suppression
D4,1,150040RS73240,,,DW_Optoelectronics:[D] Wurth Elektronik 150040RS73240,https://katalog.we-online.de/pbs/datasheet/150040RS73240.pdf,0.5,Wurth Elektronik,150040RS73240,710-150040RS73240,https://www.mouser.co.uk/ProductDetail/Wurth-Elektronik/150040RS73240?qs=8Aam6%252B7C6HGMiInmnlrBiw%3D%3D,0402 630nm,Fault LED
F1,1,1812L110/33MR,,,DW_CircuitProtection:[F] Littelfuse PPTC 1812L010DR,https://www.littelfuse.com/assetdocs/resettable-ptcs-1812l-datasheet?assetguid=ca5c80cb-504e-4a8a-8e74-0107520a1717,1.25,LITTELFUSE,1812L110/33MR,576-1812L110/33MR,https://www.mouser.com/ProductDetail/Littelfuse/1812L110-33MR?qs=PWhpLWeW8wdL8%252Bas2HFkoA%3D%3D,1.1A 33V,Input PPTC Resettable Fuse
"FB1,FB2",2,BLM15PX221SZ1D,,,DW_Passives:[FB] Murata BLM15PX221SZ1D,https://www.mouser.com/datasheet/2/281/QNFA9118-1915745.pdf,0.55,Murata Electronics,BLM15PX221SZ1D,81-BLM15PX221SZ1D,https://www.mouser.com/ProductDetail/Murata-Electronics/BLM15PX221SZ1D?qs=sGAEpiMZZMt1hubY80%2Fs8I8WoiTpYN3QSdoffXbNwtEEajTLimU9MQ%3D%3D,220 ohm 100MHz,BLM15_Z1D Series EMI Suppression Filter 220+/-25% at 100MHz 1.4A @85
"FB3,FB4,FB5,FB6",4,BLM18KG221SN1D,,,DW_Passives:[FB] Murata BLM18KG221SN1D 220ohm 2.2A,https://www.mouser.com/datasheet/2/281/ENFA0003-1915778.pdf,0.55,Murata Electronics,BLM18KG221SN1D,81-BLM18KG221SN1D,https://www.mouser.com/ProductDetail/Murata-Electronics/BLM18KG221SN1D?qs=sGAEpiMZZMt1hubY80%2Fs8NG1wYLooWOYKm5VhW8T2xQ%3D,220ohm 2.2A,BLM18 Series EMI Suppression Filter 220+/-25% at 100MHz 2.2A @85
"FID1,FID2,FID3",3,Fiducial_1mm_Mask3mm,,Excluded from BOM,Fiducial:Fiducial_1mm_Mask2mm,~,,,,,,,Fiducial Marker
G1,1,OSHW_Logo,,Excluded from BOM,DW_Mechanical:OSHW_Logo,,,,,,,,Open Source Hardware Logo 8 mm
"H1,H4",2,MountingHole,,Excluded from BOM,DW_Mechanical:[MH] MountingHole_2.7mm_M2.5_Pad_StencilRegHole,~,,,,,,,Mounting Hole without connection
"H2,H3",2,MountingHole,,Excluded from BOM,DW_Mechanical:[MH] MountingHole_2.7mm_M2.5_Pad,~,,,,,,,Mounting Hole without connection
J1,1,S2B-XH-A-1,,,DW_Connectors:[J] JST S2B-XH-A-1,https://www.jst-mfg.com/product/pdf/eng/eXH.pdf,7 mm,JST,S2B-XH-A-1,306-S2BXHA1LFSN,https://www.mouser.com/ProductDetail/JST-Commercial/S2B-XH-A-1LFSN?qs=QpmGXVUTftHhNeC%252BPQWeTw%3D%3D,JST-XH-2 Side,Input Power Connector
J2,1,B2B-XH-A(LF)(SN),,,DW_Connectors:JST_B2B-XH-A(LF)(SN),https://www.jst-mfg.com/product/pdf/eng/eXH.pdf,7 mm,JST,B2B-XH-A(LF)(SN),306-B2BXHALFSNP,https://www.mouser.com/ProductDetail/JST-Commercial/B2B-XH-ALFSN?qs=cdbOS8ANM9DdcSn9qRmfCw%3D%3D,JST-XH-2,Connector Header Through Hole 2 position 0.098 (2.50mm)
J3,1,ESW-120-33-G-D,,,DW_Connectors:[J] Samtec Elevated Socket Strip ESW-120-33-G-D,https://www.mouser.com/datasheet/2/527/esw_th-2854089.pdf,16.13,Samtec,ESW-120-33-G-D,200-ESW12033GD,https://www.mouser.com/ProductDetail/Samtec/ESW-120-33-G-D?qs=0lQeLiL1qybGjRGIrteP4Q%3D%3D,"20x2 0.1"" Header",Elevated Socket Strip 0.1in 20x2 16.13mmH Gold
J4,1,USB1030-GF-P-B-B,,,DW_Connectors:[J] GCT USB-B 2.0 Connector PCB USB1030-GF-P-B-B,https://www.mouser.com/datasheet/2/837/USB1030-1948845.pdf,10.95,GCT,USB1030-GF-P-B-B,640-USB1030-GF-P-B-B,https://www.mouser.com/ProductDetail/GCT/USB1030-GF-P-B-B?qs=KUoIvG%2F9Ila4yhPpaOZhHA%3D%3D,"USB Connectors USB B Skt, TH, GF, USB-B 2.0","USB Connectors USB B Skt, TH, GF, USB-B 2.0"
"J5,J6",2,USB1035-GF-P-0-B-B,,,DW_Connectors:[J] GCT USB-A x2 2.0 Connector USB1035-GF-P-0-B-B,https://www.mouser.com/datasheet/2/837/USB1035-1948815.pdf,15.32,GCT,USB1035-GF-P-0-B-B,640-USB1035GFP0BB,https://www.mouser.com/ProductDetail/GCT/USB1035-GF-P-0-B-B?qs=KUoIvG%2F9IlZdvtWwZEQX0g%3D%3D,"USB Connectors USB A Skt, TH, GF, USB-A 2.0","USB-A (USB TYPE-A), Stacked USB 2.0 Receptacle Connector 8 Position Through Hole, Right Angle"
L1,1,LPS4040-223,,,DW_Passives:[L] Coilcraft Inductor LPS4040,https://www.coilcraft.com/getmedia/f7e40242-0039-4f27-a16a-aab00a43fe02/lps4040.pdf,4,Coilcraft,LPS4040-223,,,22uH 0.8A 210mohm,Input Filter Inductor
L2,1,XGL4025-152ME,,,DW_Passives:[L] Coilcraft Inductor XGL4025,https://www.coilcraft.com/getmedia/68c6d53c-572d-430a-a300-0b846e02622d/xgl4025.pdf,2.5,Coilcraft,XGL4025-152ME,,,1.5u 8A 11mohm,SMPS Buck Inductor
M1,1,CFM-2510B-070-140,,,DW_Mechanical:[Fan] SameSky CFM-2510B-070-140,https://www.sameskydevices.com/product/resource/cfm-25b.pdf,10,Same Sky,CFM-2510B-070-140,490-CFM2510B-070-140,https://www.mouser.com/ProductDetail/Same-Sky/CFM-2510B-070-140?qs=GedFDFLaBXHD1VXBjs5CMA%3D%3D,5V 7000RPM 25mm,"DC Fans dc axial fan, 25 mm square, 10 mm, 5 Vdc, omniCOOL, 5000 RPM, 1.35 CFM"
P1,1,DW_PCB_Logo,,Excluded from BOM,DW_Mechanical:DW_PCB_Logo,,,,,,,,
P2,1,Raspberry Pi HAT+ Designator,,Excluded from BOM,DW_Mechanical:[G] RPi HAT+ Designator,,,,,,,,Raspberry Pi HAT+ Designator
Q1,1,BUK6D120-60PX,,,DW_Semiconductors:[Q] Nexperia BUK6D120-60PX P-Ch 60V 8A,https://www.mouser.com/datasheet/2/916/BUK6D120_60P-1539811.pdf,0.65,Nexperia,BUK6D120-60PX,771-BUK6D120-60PX,https://www.mouser.com/ProductDetail/Nexperia/BUK6D120-60PX?qs=F5EMLAvA7IBtoNC2L3hOcQ%3D%3D,P-Ch 60V 8A,Rev Power Prot MOSFET
R1,1,15K,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/doc?20035,0.4,Vishay,CRCW040215K0FKED,71-CRCW0402-15K-E3,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW040215K0FKED?qs=sGAEpiMZZMvdGkrng054txEw7b1YnvGuJGgFKzcvGF4%3D,15K 63mW,Rev Power Prot Zener Resistor
R2,1,47K,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/20035/dcrcwe3.pdf,0.4,Vishay,CRCW040247K0FKED,71-CRCW0402-47K-E3,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW040247K0FKED?qs=sGAEpiMZZMvdGkrng054txEw7b1YnvGu8S8tyLsYIIQ%3D,47K 63mW,Outut Power On LED Resistor
R3,1,95K3,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28758/tnpw_e3.pdf,0.4,Vishay,CRCW040295K3FKED,71-CRCW0402-95.3K-E3,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW040295K3FKED?qs=lxmYmG9KtX%2FBpXlMXoZLjA%3D%3D,95K3 63mW,UVLO Rtop
R4,1,6K34,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28758/tnpw_e3.pdf,0.4,Vishay,CRCW04026K34FKEDC,71-CRCW04026K34FKEDC,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW04026K34FKEDC?qs=E3Y5ESvWgWNSgvhw%252BFYhHA%3D%3D,6K34 63mW,UVLO Rbot
R5,1,4R7,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28758/tnpw_e3.pdf,0.4,Vishay,CRCW04024R70FNED,71-CRCW04024R70FNED,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW04024R70FNED?qs=sGAEpiMZZMvdGkrng054t%2FOprglN0Jzoa8muTGL2fhI%3D,4R7 63mW,Bias Filter Resistor
R6,1,56K2,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/doc?28758,0.4,Vishay,TNPW040256K2BEED,71-TNPW040256K2BEED,https://www.mouser.com/ProductDetail/Vishay-Dale/TNPW040256K2BEED?qs=wTZ%2FFzl837b3rYPo5yoVJg%3D%3D,56K2 130mW,Rfbtop
R7,1,1K,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/doc?28758,0.4,Vishay,TNPW04021K00BEED,71-TNPW04021K00BEED,https://www.mouser.com/ProductDetail/Vishay-Dale/TNPW04021K00BEED?qs=sGAEpiMZZMvdGkrng054t89S6kwuMQnyzLW%2F3p0yOQI%3D,1K 130mW,Rfbff
R8,1,13K7,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/doc?28758,0.4,Vishay,TNPW040213K7BEED,71-TNPW040213K7BEED,https://www.mouser.com/ProductDetail/Vishay-Dale/TNPW040213K7BEED?qs=wTZ%2FFzl837aatGf%2Fvi%2Fe%252Bg%3D%3D,13K7 130mW,Rfbbot
R9,1,7K5,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/doc?20066,0.4,Vishay,RCC04027K50FKED,71-RCC04027K50FKED,https://www.mouser.com/ProductDetail/Vishay-Dale/RCC04027K50FKED?qs=VVKQmw408U%252BJEndTfkVZSA%3D%3D,7K5 125mW,Fault LED Resistor
R10,1,12K7,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28773/crcwce3.pdf,0.35,Vishay,CRCW040212K7FKED,71-CRCW0402-12.7K-E3,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW040212K7FKED?qs=sGAEpiMZZMvdGkrng054txEw7b1YnvGu%252BJ%252BjURhTfOk%3D,12K7 63mW,1V1 UVLO Rt
"R11,R29,R30,R31,R32",5,10K,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28773/crcwce3.pdf,0.35,Vishay,CRCW040210K0FKEDC,71-CRCW040210K0FKEDC,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW040210K0FKEDC?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8ghRTPC4LoFoV0V5heIyAs3Q%3D%3D,10K 63mW,"1V1 UVLO Rb,Pull Up Resistor"
R12,1,26K7,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/doc?20035,0.4,Vishay,CRCW040226K7FKED,71-CRCW0402-26.7K-E3,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW040226K7FKED?qs=sGAEpiMZZMvdGkrng054tygjBeyq%2FOAO2f3wh8A772k%3D,26K7 63mW,3V3 UVLO Rt
R13,1,10K2,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/doc?20035,0.4,Vishay,CRCW040210K2FKED,71-CRCW0402-10.2K-E3,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW040210K2FKED?qs=sGAEpiMZZMvdGkrng054tygjBeyq%2FOAOUH6XeA3Tbn8%3D,10K2 63mW,1V1 UVLO Rt
R14,1,90K9,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28758/tnpw_e3.pdf,0.4,Vishay,TNPW040290K9BEED,71-TNPW040290K9BEED,https://www.mouser.com/ProductDetail/Vishay-Dale/TNPW040290K9BEED?qs=sGAEpiMZZMvdGkrng054t89S6kwuMQnyl4DSntze6yU%3D,90K9 130mW,Vbus Sense Resistor Top
R15,1,10K,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28758/tnpw_e3.pdf,0.4,Vishay,TNPW040210K0BEED,71-TNPW040210K0BEED,https://www.mouser.com/ProductDetail/Vishay-Dale/TNPW040210K0BEED?qs=sGAEpiMZZMvdGkrng054t0AFk24B2l6dNWXSCOuKcuk%3D,10K 130mW,Vbus Sense Resistor Bottom
"R16,R17,R21,R22,R23,R24,R26,R27",8,4K7,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28773/crcwce3.pdf,0.35,Vishay,CRCW04024K70FKEDC,71-CRCW04024K70FKEDC,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW04024K70FKEDC?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8gvkpaqPsXHE0OeJy%2FHFkpSA%3D%3D,4K7 63mW,"Pull Down Resistor,Pull Up Resistor"
"R18,R19,R20",3,1M,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28773/crcwce3.pdf,0.35,Vishay,CRCW04021M00FKED,71-CRCW0402-1.0M-E3,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW04021M00FKED?qs=sGAEpiMZZMvdGkrng054txEw7b1YnvGuRilsd2OPbBI%3D ,1M 63mW,Pull Down Resistor
R25,1,9K53,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28758/tnpw_e3.pdf,0.4,Vishay,TNPW04029K53BEED,71-TNPW04029K53BEED,https://www.mouser.com/ProductDetail/Vishay-Dale/TNPW04029K53BEED?qs=Gz84PCHjosD8f58lgDAq1A%3D%3D,9K53 130mW,USB Ref Resistor
"R28,R33",2,25K5,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28758/tnpw_e3.pdf,0.4,Vishay,TNPW040225K5BEED,71-TNPW040225K5BEED,https://www.mouser.com/ProductDetail/Vishay-Dale/TNPW040225K5BEED?qs=wTZ%2FFzl837ZLdDCLi1n5vA%3D%3D,25K5 130mW,Current Limit Resistor
"R34,R35",2,3K9,,,Resistor_SMD:R_0402_1005Metric,https://www.vishay.com/docs/28773/crcwce3.pdf,0.35,Vishay,CRCW04023K90FKED,71-CRCW04023K90FKED,https://www.mouser.com/ProductDetail/Vishay-Dale/CRCW04023K90FKED?qs=sGAEpiMZZMvdGkrng054txEw7b1YnvGuyo%252BK4jDpZoU%3D,3K9 63mW,I2C Pull Up Resistor
U1,1,LM64440APPQRYFRQ1,,,DW_Semiconductors:[U] TI LM63460 Sw Volt Reg,https://www.ti.com/lit/ds/symlink/lm64440-q1.pdf?ts=1744413173548&ref_url=https%253A%252F%252Fwww.mouser.com%252F,1.05,Texas Instruments,LM64440APPQRYFRQ1,595-LM64440APPQRYRQ1,https://www.mouser.com/ProductDetail/Texas-Instruments/LM64440APPQRYFRQ1?qs=iLKYxzqNS76Y4Mk8QuxuqQ%3D%3D,4A 2.1MHz,Switching Voltage Regulators Automotive 3V to 36 V 4A low-EMI synchronous
U2,1,TLV75511PDQNR,,,DW_Semiconductors:[U] TI LDO Regulator TLV755 DQN,https://www.ti.com/lit/gpn/tlv755p,0.4,Texas Instruments,TLV75511PDQNR,595-TLV75511PDQNR,https://www.mouser.com/ProductDetail/Texas-Instruments/TLV75511PDQNR?qs=w%2Fv1CP2dgqp0zobivtVyXQ%3D%3D,0.5A 1.1V Output LDO,LDO Voltage Regulators 500-mA high-PSRR low -IQ low-dropout
U3,1,TLV75533PDQNR,,,DW_Semiconductors:[U] TI LDO Regulator TLV755 DQN,https://www.ti.com/lit/gpn/tlv755p,0.4,Texas Instruments,TLV75533PDQNR,595-TLV75533PDQNR,https://www.mouser.com/ProductDetail/Texas-Instruments/TLV75533PDQNR?qs=55YtniHzbhD4SvMoS6ilhA%3D%3D,0.5A 3.3V Output LDO,LDO Voltage Regulators 500-mA high-PSRR low -IQ low-dropout
U4,1,TUSB4041IPAPR,,,DW_Semiconductors:[U] Texas Inst USB 2.0 Hub Controller TUSB4041I QFP50P1200X1200X120-65N,http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=TUSB4041I&&fileType=pdf,1.2,Texas Instruments,TUSB4041IPAPR,595-TUSB4041IPAPR,https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TUSB4041IPAPR?qs=UPLqB4C8V4FMJLHct9f9fw%3D%3D,TUSB4041IPAPR,"TEXAS INSTRUMENTS - TUSB4041IPAPR - USB 2.0 HUB, 480MBPS, HTQFP-64"
"U5,U6",2,TPS2561DRCR,,,DW_Semiconductors:[U] TI USB Power Ctlr TPS2561DRCR,https://www.ti.com/lit/gpn/TPS2561,1,Texas Instruments,TPS2561DRCR,595-TPS2561DRCR,https://www.mouser.co.uk/ProductDetail/Texas-Instruments/TPS2561DRCR?qs=%2Fqzd9s%252BcLd7rIDSRKlRjAw%3D%3D,TPS2561DRCR,Power Switch ICs - Power Distribution Dual Ch Prec Adj Current-Ltd Pwr Sw
U7,1,CAT24C32HU4I-GT3,,,DW_Semiconductors:[U] OnSemi Serial EEPROM 4KB CAT24C32HU4I-GT3,https://www.onsemi.com/download/data-sheet/pdf/cat24c32-d.pdf,0.55,OnSemi,CAT24C32HU4I-GT3,863-CAT24C32HU4I-GT3,https://www.mouser.com/ProductDetail/onsemi/CAT24C32HU4I-GT3?qs=2mdvTlUeTfA3f6AaECTBOg%3D%3D,CAT24C32HU4I-GT3,"Supports Standard, Fast and Fast-Plus I2C Protocol; 1.7 V to 5.5 V Supply Voltage Range; 32-Byte Page Write Buffer; Hardware Write Protection for entire memory; Schmitt Triggers and Noise Suppression Filters on IC Bus Inputs (SCL and SDA); Low power CMOS technology; 1,000,000 program/erase cycles; 100 year data retention; 8-lead SOIC and TSSOP, WLCSP 4 and 5-ball and 8-pad UDFN packages; Industrial temperature range; This Device is PbFree, Halogen Free/BFR Free, and RoHS Compliant"
"U8,U9,U10,U11,U12",5,USBLC6-2P6,,,DW_Semiconductors:[U] ST Micro USB ESD Protection USBLC6-2P6,https://www.mouser.com/datasheet/2/389/usblc6_2-1852789.pdf,0.6,STMicroelectronics,USBLC6-2P6,511-USBLC6-2P6,https://www.mouser.com/ProductDetail/STMicroelectronics/USBLC6-2P6?qs=6ARB0lp6jlViGcbUSvj1Mw%3D%3D,USBLC6-2P6,ESD Suppressors / TVS Diodes High Speed Interface Protection Low Cap
Y1,1,ECS-2520MV-240-BL-TR,,,DW_Semiconductors:[Y] ECS Clock Osc 24MHz ECS2520MV240BLTR,https://ecsxtal.com/store/pdf/ECS-2520MV.pdf,0.9,ECS,ECS-2520MV-240-BL-TR,520-2520MV-240-BL-TR,https://www.mouser.com/ProductDetail/ECS/ECS-2520MV-240-BL-TR?qs=DRkmTr78QAT9UStHJvO4kg%3D%3D,ECS-2520MV-240-BL-TR,Standard Clock Oscillators 24.000 MHz Multi-Volt 1.6 3.6V +/-50 ppm -10 +70 C 4-SMD 2.5x2.0mm RoHS
