pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
10.5,20.0,180.0,top,C1,T521D336M035ATE065,,[C] Kemet Tantalum Polymer T521X,T521D336M035ATE065,smt
20.5,19.5,-90.0,top,C10,GCM32ER71C226ME19L,,C_1210_3225Metric,GCM32ER71C226ME19L,smt
29.0,19.5,-90.0,top,C11,GCM32ER71C226ME19L,,C_1210_3225Metric,GCM32ER71C226ME19L,smt
26.75,10.25,-90.0,top,C12,VJ0402A100GXJCW1BC,,C_0402_1005Metric,VJ0402A100GXJCW1BC,smt
33.25,21.900006,-90.0,top,C13,GCM188R71C105KA64J,,C_0603_1608Metric,GCM188R71C105KA64J,smt
36.819996,21.900006,-90.0,top,C14,GCM188R71C105KA64J,,C_0603_1608Metric,GCM188R71C105KA64J,smt
33.284998,15.825005,-90.0,top,C15,GCM188R71C105KA64J,,C_0603_1608Metric,GCM188R71C105KA64J,smt
36.715002,15.825003,-90.0,top,C16,GCM188R71C105KA64J,,C_0603_1608Metric,GCM188R71C105KA64J,smt
40.0,32.9,-135.0,top,C17,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
42.1,30.8,-135.0,top,C18,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
52.8,29.7,-45.0,top,C19,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
17.5,7.0,-90.0,top,C2,T521D336M035ATE065,,[C] Kemet Tantalum Polymer T521X,T521D336M035ATE065,smt
55.6,32.6,-45.0,top,C20,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
37.3,35.4,0.0,top,C21,GCM21BR70J106KE22K,,C_0805_2012Metric,GCM21BR70J106KE22K,smt
55.3,41.8,45.0,top,C22,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
52.8,44.2,45.0,top,C23,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
51.7,45.3,45.0,top,C24,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
45.5,46.3,45.0,top,C25,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
39.9,31.5,-135.0,top,C26,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
43.5,27.9,-135.0,top,C27,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
57.5,32.85,-45.0,top,C28,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
35.45,37.95,0.0,top,C29,GCM21BR70J106KE22K,,C_0805_2012Metric,GCM21BR70J106KE22K,smt
19.0,14.75,90.0,top,C3,GRJ32ER71H106KE11K,,C_1210_3225Metric,GRJ32ER71H106KE11K,smt
70.2,15.8,0.0,top,C30,GCM155R71H104KE02J,,C_0402_1005Metric,GCM155R71H104KE02J,smt
70.2,17.8,0.0,top,C31,GCM155R71H102KA37D,,C_0402_1005Metric,GCM155R71H102KA37D,smt
67.4,33.0,0.0,top,C32,GCM155R71H102KA37D,,C_0402_1005Metric,GCM155R71H102KA37D,smt
67.4,35.0,0.0,top,C33,GCM155R71H104KE02J,,C_0402_1005Metric,GCM155R71H104KE02J,smt
67.4,51.9,0.0,top,C34,GCM155R71H102KA37D,,C_0402_1005Metric,GCM155R71H102KA37D,smt
67.4,54.0,0.0,top,C35,GCM155R71H104KE02J,,C_0402_1005Metric,GCM155R71H104KE02J,smt
36.4,29.9,-135.0,top,C36,GCM188R71C105KA64J,,C_0603_1608Metric,GCM188R71C105KA64J,smt
63.6,14.7,0.0,top,C37,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
63.0,25.8,-90.0,top,C38,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
63.0,22.9,-90.0,top,C39,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
30.25,14.75,90.0,top,C4,GRJ32ER71H106KE11K,,C_1210_3225Metric,GRJ32ER71H106KE11K,smt
59.8,25.0,180.0,top,C40,TCJB157M006R0070,,[C] Kyocera AVC Tant Poly TCJB157M006R0070,TCJB157M006R0070,smt
59.8,21.4,180.0,top,C41,TCJB157M006R0070,,[C] Kyocera AVC Tant Poly TCJB157M006R0070,TCJB157M006R0070,smt
44.2,13.5,0.0,top,C42,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
61.4,42.2,-135.0,top,C43,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
59.3,39.1,-135.0,top,C44,TCJB157M006R0070,,[C] Kyocera AVC Tant Poly TCJB157M006R0070,TCJB157M006R0070,smt
64.8,38.0,135.0,top,C45,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
61.8,36.5,-135.0,top,C46,TCJB157M006R0070,,[C] Kyocera AVC Tant Poly TCJB157M006R0070,TCJB157M006R0070,smt
47.3,23.3,45.0,top,C47,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
67.8,25.2,0.0,top,C48,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
67.8,21.0,0.0,top,C49,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
21.5,15.25,90.0,top,C5,GCM155R71H223KA55D,,C_0402_1005Metric,GCM155R71H223KA55D,smt
67.9,45.1,0.0,top,C50,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
67.9,40.95,0.0,top,C51,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
33.25,47.5,90.0,top,C52,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
28.0,15.25,90.0,top,C6,GCM155R71H223KA55D,,C_0402_1005Metric,GCM155R71H223KA55D,smt
24.5,9.75,-90.0,top,C7,GCM188R71C105KA64J,,C_0603_1608Metric,GCM188R71C105KA64J,smt
21.5,12.25,-90.0,top,C8,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
22.0,10.25,90.0,top,C9,GCM155R71C104KA55D,,C_0402_1005Metric,GCM155R71C104KA55D,smt
9.5,13.75,-90.0,top,D1,"PDZ10B,115",,"[D] Nexperia Zener PDZ10B,115 10V","PDZ10B,115",smt
16.5,20.5,-90.0,top,D2,150040GS73220,,[D] Wurth Elektronik 150040GS73220,150040GS73220,smt
4.0,16.25,180.0,top,D3,SMF24CA,,[D] Littelfuse SMF24CA 24V 200W,SMF24CA,smt
29.75,9.25,0.0,top,D4,150040RS73240,,[D] Wurth Elektronik 150040RS73240,150040RS73240,smt
3.5,11.0,90.0,top,F1,1812L110/33MR,,[F] Littelfuse PPTC 1812L010DR,1812L110/33MR,smt
35.45,39.5,0.0,top,FB1,BLM15PX221SZ1D,,[FB] Murata BLM15PX221SZ1D,BLM15PX221SZ1D,smt
37.3,33.8,0.0,top,FB2,BLM15PX221SZ1D,,[FB] Murata BLM15PX221SZ1D,BLM15PX221SZ1D,smt
67.3,22.3,0.0,top,FB3,BLM18KG221SN1D,,[FB] Murata BLM18KG221SN1D 220ohm 2.2A,BLM18KG221SN1D,smt
67.3,23.9,0.0,top,FB4,BLM18KG221SN1D,,[FB] Murata BLM18KG221SN1D 220ohm 2.2A,BLM18KG221SN1D,smt
67.3,42.25,0.0,top,FB5,BLM18KG221SN1D,,[FB] Murata BLM18KG221SN1D 220ohm 2.2A,BLM18KG221SN1D,smt
67.3,43.8,0.0,top,FB6,BLM18KG221SN1D,,[FB] Murata BLM18KG221SN1D 220ohm 2.2A,BLM18KG221SN1D,smt
65.75,49.0,0.0,top,FID1,,,Fiducial_1mm_Mask2mm,Fiducial_1mm_Mask3mm,smt
4.0,47.5,0.0,top,FID2,,,Fiducial_1mm_Mask2mm,Fiducial_1mm_Mask3mm,smt
56.5,3.0,0.0,top,FID3,,,Fiducial_1mm_Mask2mm,Fiducial_1mm_Mask3mm,smt
10.7375,7.71925,180.0,top,J1,S2B-XH-A-1,,[J] JST S2B-XH-A-1,S2B-XH-A-1,tht
3.5,41.0,-90.0,top,J2,B2B-XH-A(LF)(SN),,JST_B2B-XH-A(LF)(SN),B2B-XH-A(LF)(SN),tht
32.5,52.5,180.0,bottom,J3,ESW-120-34-G-D,,[J] Samtec Elevated Socket Strip ESW-120-34-G-D,ESW-120-34-G-D,tht
77.5,9.0,90.0,top,J4,USB1030-GF-P-B-B,,[J] GCT USB-B 2.0 Connector PCB USB1030-GF-P-B-B,USB1030-GF-P-B-B,tht
76.9253,27.5,90.0,top,J5,USB1035-GF-P-0-B-B,,[J] GCT USB-A x2 2.0 Connector USB1035-GF-P-0-B-B,USB1035-GF-P-0-B-B,tht
77.0,46.5,90.0,top,J6,USB1035-GF-P-0-B-B,,[J] GCT USB-A x2 2.0 Connector USB1035-GF-P-0-B-B,USB1035-GF-P-0-B-B,tht
14.25,14.75,0.0,top,L1,LPS4040-223,,[L] Coilcraft Inductor LPS4040,LPS4040-223,smt
24.75,19.0,90.0,top,L2,XGL4025-152ME,,[L] Coilcraft Inductor XGL4025,XGL4025-152ME,smt
19.5,36.5,180.0,top,M1,CFM-2510B-070-140,,[Fan] SameSky CFM-2510B-070-140,CFM-2510B-070-140,smt
44.25,9.0,0.0,top,P1,,,DW_PCB_Logo,DW_PCB_Logo,tht
7.0,13.5,-90.0,top,Q1,BUK6D120-60PX,,[Q] Nexperia BUK6D120-60PX P-Ch 60V 8A,BUK6D120-60PX,smt
11.0,13.0,-90.0,top,R1,CRCW040215K0FKED,,R_0402_1005Metric,15K,smt
33.819996,23.900006,0.0,top,R10,CRCW040212K7FKED,,R_0402_1005Metric,12K7,smt
35.819996,23.900006,0.0,top,R11,CRCW040210K0FKEDC,,R_0402_1005Metric,10K,smt
33.715002,17.825003,0.0,top,R12,CRCW040226K7FKED,,R_0402_1005Metric,26K7,smt
35.715002,17.825003,0.0,top,R13,CRCW040210K2FKED,,R_0402_1005Metric,10K2,smt
34.2,42.1,90.0,top,R14,TNPW040290K9BEED,,R_0402_1005Metric,90K9,smt
34.2,44.1,90.0,top,R15,TNPW040210K0BEED,,R_0402_1005Metric,10K,smt
42.6,42.75,-45.0,top,R16,CRCW04024K70FKEDC,,R_0402_1005Metric,4K7,smt
41.9,42.0,-45.0,top,R17,CRCW04024K70FKEDC,,R_0402_1005Metric,4K7,smt
70.2,16.8,180.0,top,R18,CRCW04021M00FKED,,R_0402_1005Metric,1M,smt
67.4,34.0,180.0,top,R19,CRCW04021M00FKED,,R_0402_1005Metric,1M,smt
16.25,18.25,90.0,top,R2,CRCW040247K0FKED,,R_0402_1005Metric,47K,smt
67.4,53.0,180.0,top,R20,CRCW04021M00FKED,,R_0402_1005Metric,1M,smt
41.9,44.8,135.0,top,R21,CRCW04024K70FKEDC,,R_0402_1005Metric,4K7,smt
42.6,45.5,135.0,top,R22,CRCW04024K70FKEDC,,R_0402_1005Metric,4K7,smt
46.3,45.6,45.0,top,R23,CRCW04024K70FKEDC,,R_0402_1005Metric,4K7,smt
51.0,46.0,45.0,top,R24,CRCW04024K70FKEDC,,R_0402_1005Metric,4K7,smt
45.0,27.8,45.0,top,R25,TNPW04029K53BEED,,R_0402_1005Metric,9K53,smt
37.7,32.1,45.0,top,R26,CRCW04024K70FKEDC,,R_0402_1005Metric,4K7,smt
35.8,44.4,0.0,top,R27,CRCW04024K70FKEDC,,R_0402_1005Metric,4K7,smt
67.09,18.4,-90.0,top,R28,TNPW040225K5BEED,,R_0402_1005Metric,25K5,smt
36.4,42.8,-135.0,top,R29,CRCW040210K0FKEDC,,R_0402_1005Metric,10K,smt
28.0,12.5,-90.0,top,R3,CRCW040295K3FKED,,R_0402_1005Metric,95K3,smt
37.1,42.1,-135.0,top,R30,CRCW040210K0FKEDC,,R_0402_1005Metric,10K,smt
41.9,48.3,45.0,top,R31,CRCW040210K0FKEDC,,R_0402_1005Metric,10K,smt
42.6,47.6,45.0,top,R32,CRCW040210K0FKEDC,,R_0402_1005Metric,10K,smt
47.8,17.2,-90.0,top,R33,TNPW040225K5BEED,,R_0402_1005Metric,25K5,smt
37.9,49.3,180.0,top,R34,CRCW04023K90FKED,,R_0402_1005Metric,3K9,smt
38.7,46.3,-90.0,top,R35,CRCW04023K90FKED,,R_0402_1005Metric,3K9,smt
29.0,11.25,-90.0,top,R4,CRCW04026K34FKEDC,,R_0402_1005Metric,6K34,smt
23.0,10.25,-90.0,top,R5,CRCW04024R70FNED,,R_0402_1005Metric,4R7,smt
25.75,10.23,90.0,top,R6,TNPW040256K2BEED,,R_0402_1005Metric,56K2,smt
26.25,8.73,0.0,top,R7,TNPW04021K00BEED,,R_0402_1005Metric,1K,smt
27.75,10.23,90.0,top,R8,TNPW040213K7BEED,,R_0402_1005Metric,13K7,smt
31.0,11.25,-90.0,top,R9,RCC04027K50FKED,,R_0402_1005Metric,7K5,smt
24.75,14.0,90.0,top,U1,LM64440APPQRYFRQ1,,[U] TI LM63460 Sw Volt Reg,LM64440APPQRYFRQ1,smt
61.7,31.6,-45.0,top,U10,USBLC6-2P6,,[U] ST Micro USB ESD Protection USBLC6-2P6,USBLC6-2P6,smt
60.5,44.6,-45.0,top,U11,USBLC6-2P6,,[U] ST Micro USB ESD Protection USBLC6-2P6,USBLC6-2P6,smt
58.0,47.0,-45.0,top,U12,USBLC6-2P6,,[U] ST Micro USB ESD Protection USBLC6-2P6,USBLC6-2P6,smt
35.034998,22.575003,180.0,top,U2,TLV75511PDQNR,,[U] TI LDO Regulator TLV755 DQN,TLV75511PDQNR,smt
35.0,16.400006,180.0,top,U3,TLV75533PDQNR,,[U] TI LDO Regulator TLV755 DQN,TLV75533PDQNR,smt
48.0,37.0,-45.0,top,U4,TUSB4041IPAPR,,[U] Texas Inst USB 2.0 Hub Controller TUSB4041I QFP50P1200X1200X120-65N,TUSB4041IPAPR,smt
64.4,17.4,90.0,top,U5,TPS2561DRCR,,[U] TI USB Power Ctlr TPS2561DRCR,TPS2561DRCR,smt
45.1,16.2,90.0,top,U6,TPS2561DRCR,,[U] TI USB Power Ctlr TPS2561DRCR,TPS2561DRCR,smt
36.0,47.5,0.0,top,U7,CAT24C32HU4I-GT3,,[U] OnSemi Serial EEPROM 4KB CAT24C32HU4I-GT3,CAT24C32HU4I-GT3,smt
60.6,9.0,-90.0,top,U8,USBLC6-2P6,,[U] ST Micro USB ESD Protection USBLC6-2P6,USBLC6-2P6,smt
60.5,28.0,-90.0,top,U9,USBLC6-2P6,,[U] ST Micro USB ESD Protection USBLC6-2P6,USBLC6-2P6,smt
45.5,24.9,135.0,top,Y1,ECS-2520MV-240-BL-TR,,[Y] ECS Clock Osc 24MHz ECS2520MV240BLTR,ECS-2520MV-240-BL-TR,smt
